
CCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367348790.790555
e367348790.869048
r1
xCompileC
xbuild/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o
x/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIMaskedImageProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIMaskedImageProxy.mee79ca364ce5b541^317ade364ce5b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIMaskedImageProxy.m0000000000000000^4153"CompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=66401fa5-dde2-4a01-a770-5238b483f2a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-generated-files.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-own-target-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-all-target-headers.hmap -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-project-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources/i386 -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources -F/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hs/8tc0fp8129ld2zlxb52z19tc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/mubblegrid_Prefix-escazuumweuwejfcaynxciyeqezq/mubblegrid_Prefix.pch -MMD -MT dependencies -MF /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.d --serialize-diagnostics /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.dia -c /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIMaskedImageProxy.m -o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o36"E3D3C0CA-0D19-419C-8761-849C5106C017-

CCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367348785.387451
e367348785.469818
r1
xCompileC
xbuild/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUINavBarButton.o
x/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUINavBarButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUINavBarButton.m954763314ce5b541^204678314ce5b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUINavBarButton.m0000000000000000^4129"CompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=66401fa5-dde2-4a01-a770-5238b483f2a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-generated-files.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-own-target-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-all-target-headers.hmap -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-project-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources/i386 -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources -F/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hs/8tc0fp8129ld2zlxb52z19tc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/mubblegrid_Prefix-escazuumweuwejfcaynxciyeqezq/mubblegrid_Prefix.pch -MMD -MT dependencies -MF /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUINavBarButton.d --serialize-diagnostics /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUINavBarButton.dia -c /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUINavBarButton.m -o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUINavBarButton.o36"B0270FF8-222C-4FAA-BDA4-618D5BE3AFCE-

CCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367348785.351794
e367348785.445034
r1
xCompileC
xbuild/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o
x/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIOptionDialogProxy.m0b265a314ce5b541^9eed71314ce5b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^4159"CompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=66401fa5-dde2-4a01-a770-5238b483f2a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-generated-files.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-own-target-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-all-target-headers.hmap -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-project-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources/i386 -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources -F/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hs/8tc0fp8129ld2zlxb52z19tc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/mubblegrid_Prefix-escazuumweuwejfcaynxciyeqezq/mubblegrid_Prefix.pch -MMD -MT dependencies -MF /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.d --serialize-diagnostics /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.dia -c /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIOptionDialogProxy.m -o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o36"3EFACE5D-9B25-466D-AF48-A9BE7D889F53-

CCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPicker.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367348790.585710
e367348790.684766
r1
xCompileC
xbuild/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPicker.o
x/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIPicker.md10896364ce5b541^274daf364ce5b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIPicker.m0000000000000000^4093"CompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPicker.o Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=66401fa5-dde2-4a01-a770-5238b483f2a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-generated-files.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-own-target-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-all-target-headers.hmap -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-project-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources/i386 -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources -F/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hs/8tc0fp8129ld2zlxb52z19tc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/mubblegrid_Prefix-escazuumweuwejfcaynxciyeqezq/mubblegrid_Prefix.pch -MMD -MT dependencies -MF /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPicker.d --serialize-diagnostics /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPicker.dia -c /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIPicker.m -o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPicker.o36"823E37BA-BA59-4D11-AD8D-156C1AD4C4BA-

CCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367348790.647900
e367348790.703159
r1
xCompileC
xbuild/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o
x/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
